"0","library(ggplot2)          # plotting"
"0",""
"0","ggplot() +"
"0","  geom_sf(data = world_oceans_robinson, fill = ""lightblue"", color = NA) +"
"0","  geom_sf(data = world_countries_robinson, fill = ""grey90"", color = ""grey60"", linewidth = 0.1) +"
"0","  geom_sf(data = stations_sf_robinson, size = 0.3, color = ""red"", alpha = 0.6) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text = element_blank(),"
"0","    axis.title = element_blank(),"
"0","    panel.grid = element_blank()"
"0","    # text = element_text(family = ""Roboto"")   # optional font"
"0","  )"
